2026-05-10 21:32:05,618 - root - INFO - SPLIT_SETTINGS: imported local.py
2026-05-10 21:32:06,436 - asyncio - DEBUG - Using selector: SelectSelector
Found 19 test(s).
Operations to perform:
  Synchronize unmigrated apps: api, channels, corsheaders, daphne, django_better_admin_arrayfield, django_extensions, drf_spectacular, formtools, gfklookupwidget, humanize, importer, messages, polymorphic, printing, rest_framework, standings, staticfiles, statici18n, utils
  Apply all migrations: actionlog, adjallocation, adjfeedback, admin, auth, authtoken, availability, breakqual, checkins, contenttypes, divisions, django_summernote, draw, dynamic_preferences, jet, motions, notifications, options, participants, privateurls, push_notifications, registration, results, sessions, tournaments, users, venues
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying breakqual.0001_initial... OK
  Applying tournaments.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying actionlog.0001_initial... OK
  Applying actionlog.0002_auto_20171110_0905... OK
  Applying actionlog.0003_auto_20180305_1543... OK
  Applying actionlog.0003_auto_20180304_2218... OK
  Applying actionlog.0004_merge_20180307_2015... OK
  Applying actionlog.0005_auto_20180312_1733... OK
  Applying actionlog.0006_auto_20180318_2355... OK
  Applying actionlog.0007_auto_20180402_1620... OK
  Applying actionlog.0008_auto_20180928_1441... OK
  Applying actionlog.0009_auto_20181224_1719... OK
  Applying actionlog.0010_auto_20191109_1240... OK
  Applying actionlog.0011_auto_20200613_2006... OK
  Applying actionlog.0012_auto_20200705_1317... OK
  Applying actionlog.0013_actionlogentry_agent_alter_actionlogentry_type... OK
  Applying actionlog.0014_alter_actionlogentry_type... OK
  Applying options.0001_initial... OK
  Applying options.0002_move_welcome_message... OK
  Applying tournaments.0002_remove_tournament_welcome_msg... OK
  Applying divisions.0001_initial... OK
  Applying adjallocation.0001_initial... OK
  Applying participants.0001_initial... OK
  Applying participants.0002_auto_20171201_1130... OK
  Applying participants.0003_auto_20180307_2202_squashed_0010_auto_20180409_1118... OK
  Applying participants.0004_auto_20180420_2040... OK
  Applying participants.0005_auto_20180717_0820... OK
  Applying participants.0006_auto_20180807_2132... OK
  Applying participants.0007_auto_20180909_2156... OK
  Applying participants.0008_auto_20181224_1719... OK
  Applying participants.0009_auto_20190227_2310... OK
  Applying participants.0011_remove_league_fields... OK
  Applying participants.0012_auto_20190907_1144... OK
  Applying participants.0013_rename_test_score... OK
  Applying tournaments.0003_round_completed... OK
  Applying tournaments.0004_convert_current_round_to_completed... OK
  Applying tournaments.0005_remove_tournament_current_round... OK
  Applying draw.0001_initial... OK
  Applying adjallocation.0002_debateadjudicator_adjudicator... OK
  Applying adjallocation.0003_auto_20171110_0905... OK
  Applying adjallocation.0004_add_teaminstitutionconflict... OK
  Applying adjallocation.0005_populate_teaminstitutionconflict... OK
  Applying adjallocation.0006_auto_20180919_2143... OK
  Applying adjallocation.0007_preformedpanel_preformedpaneladjudicator... OK
  Applying adjallocation.0008_auto_20181019_2059... OK
  Applying participants.0014_auto_20200613_2006... OK
  Applying participants.0017_auto_20200724_0231... OK
  Applying participants.0015_auto_20200614_1831... OK
  Applying participants.0016_auto_20200705_1317... OK
  Applying participants.0018_merge_20200904_1733... OK
  Applying participants.0019_auto_20201216_1415... OK
  Applying participants.0020_person_code_name... OK
  Applying participants.0021_team_seed... OK
  Applying venues.0001_initial... OK
  Applying venues.0002_auto_20180218_1311... OK
  Applying venues.0003_auto_20180305_1544... OK
  Applying venues.0004_auto_20180307_2217... OK
  Applying venues.0005_remove_league_fields... OK
  Applying tournaments.0006_auto_20191109_1240... OK
  Applying venues.0006_auto_20191217_1024... OK
  Applying venues.0007_auto_20200608_1134... OK
  Applying venues.0008_auto_20200705_1525... OK
  Applying draw.0002_auto_20171110_0905... OK
  Applying draw.0003_remove_debate_ballot_in... OK
  Applying draw.0004_remove_league_fields... OK
  Applying draw.0005_auto_20200705_1525... OK
  Applying draw.0005_auto_20200613_0952... OK
  Applying draw.0006_merge_20200904_1639... OK
  Applying draw.0007_auto_20201003_0205... OK
  Applying draw.0008_alter_debateteam_side_alter_teamsideallocation_side... OK
  Applying adjallocation.0009_auto_20200902_1208... OK
  Applying adjallocation.0010_alter_adjudicatoradjudicatorconflict_unique_together_and_more... OK
  Applying tournaments.0007_auto_20200620_1326... OK
  Applying tournaments.0008_round_weight... OK
  Applying tournaments.0009_auto_20201126_0037... OK
  Applying tournaments.0010_alter_round_draw_type... OK
  Applying motions.0001_initial... OK
  Applying results.0001_initial... OK
  Applying results.0002_remove_ballotsubmission_copied_from... OK
  Applying results.0003_remove_league_fields... OK
  Applying results.0004_auto_20200705_1317... OK
  Applying results.0005_ballotsubmission_participant_submitter... OK
  Applying results.0005_auto_20200902_1208... OK
  Applying results.0006_merge_20200904_1743... OK
  Applying results.0004_create_teamscorebyadj... OK
  Applying results.0007_merge_20200916_2215... OK
  Applying results.0008_auto_20201126_0037... OK
  Applying options.0003_split_up_ballots_per_debate... OK
  Applying options.0004_convert_tournament_staff... OK
  Applying options.0005_speaker_standings... OK
  Applying options.0006_convert_public_draw... OK
  Applying options.0007_auto_20181224_1719... OK
  Applying options.0008_auto_20190906_1310... OK
  Applying options.0009_create_motions_section... OK
  Applying motions.0002_auto_20171110_0905... OK
  Applying motions.0003_auto_20180402_1620... OK
  Applying motions.0004_remove_league_fields... OK
